Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Tarih_Gun,Sehir
,,,,,,,,,,2024-06-08,Antalya
,,,,,,,,,,2024-06-08,Antalya
,,,,,,,,,,2024-06-08,Antalya
12:20 AM,82ʡF,54ʡF,37ʡ%,NW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,2024-06-09,Antalya
12:50 AM,82ʡF,55ʡF,39ʡ%,NW,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
1:20 AM,82ʡF,54ʡF,37ʡ%,NW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
1:50 AM,82ʡF,52ʡF,35ʡ%,NW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
2:20 AM,82ʡF,52ʡF,35ʡ%,NW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
2:50 AM,81ʡF,52ʡF,37ʡ%,NNW,18ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
3:20 AM,81ʡF,52ʡF,37ʡ%,NW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
3:50 AM,82ʡF,52ʡF,35ʡ%,NW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
4:20 AM,81ʡF,52ʡF,37ʡ%,NW,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
4:50 AM,81ʡF,52ʡF,37ʡ%,NNW,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
5:20 AM,81ʡF,50ʡF,34ʡ%,NNW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
5:50 AM,81ʡF,50ʡF,34ʡ%,NW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
6:20 AM,81ʡF,50ʡF,34ʡ%,NW,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
6:50 AM,81ʡF,52ʡF,37ʡ%,WNW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
7:20 AM,82ʡF,54ʡF,37ʡ%,NW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
7:50 AM,84ʡF,52ʡF,33ʡ%,NNW,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
8:20 AM,86ʡF,54ʡF,33ʡ%,NNW,17ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
8:50 AM,88ʡF,54ʡF,31ʡ%,NNW,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
9:20 AM,90ʡF,52ʡF,27ʡ%,N,17ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
9:50 AM,90ʡF,52ʡF,27ʡ%,N,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
10:20 AM,91ʡF,52ʡF,26ʡ%,N,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
10:50 AM,91ʡF,54ʡF,28ʡ%,N,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
11:20 AM,93ʡF,52ʡF,24ʡ%,N,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
11:50 AM,93ʡF,52ʡF,24ʡ%,N,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
12:20 PM,95ʡF,54ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
12:50 PM,95ʡF,54ʡF,25ʡ%,NE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
1:20 PM,95ʡF,55ʡF,26ʡ%,VAR,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
1:50 PM,97ʡF,55ʡF,25ʡ%,S,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
2:20 PM,97ʡF,57ʡF,27ʡ%,S,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
2:50 PM,97ʡF,57ʡF,27ʡ%,S,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
3:20 PM,95ʡF,55ʡF,26ʡ%,SSW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
3:50 PM,93ʡF,55ʡF,28ʡ%,SSW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
4:20 PM,93ʡF,57ʡF,30ʡ%,S,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
4:50 PM,93ʡF,57ʡF,30ʡ%,SSW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
5:20 PM,91ʡF,61ʡF,36ʡ%,S,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
5:50 PM,91ʡF,59ʡF,34ʡ%,S,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
6:20 PM,90ʡF,61ʡF,38ʡ%,S,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
6:50 PM,90ʡF,59ʡF,36ʡ%,S,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-09,Antalya
7:20 PM,90ʡF,59ʡF,36ʡ%,S,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
7:50 PM,88ʡF,61ʡF,40ʡ%,ESE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
8:20 PM,86ʡF,63ʡF,45ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-09,Antalya
8:50 PM,86ʡF,63ʡF,45ʡ%,E,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-09,Antalya
9:20 PM,84ʡF,61ʡF,45ʡ%,E,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-09,Antalya
9:50 PM,86ʡF,57ʡF,37ʡ%,NE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-09,Antalya
10:20 PM,84ʡF,57ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-09,Antalya
10:50 PM,82ʡF,59ʡF,45ʡ%,NW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-09,Antalya
11:20 PM,81ʡF,59ʡF,48ʡ%,WNW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-09,Antalya
11:50 PM,81ʡF,59ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
,,,,,,,,,,2024-06-09,Antalya
12:20 AM,79ʡF,59ʡF,51ʡ%,VAR,1ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
12:50 AM,79ʡF,59ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
1:20 AM,79ʡF,57ʡF,47ʡ%,NNW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
1:50 AM,77ʡF,59ʡF,54ʡ%,NW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
2:20 AM,77ʡF,57ʡF,50ʡ%,NW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
2:50 AM,81ʡF,54ʡF,39ʡ%,NW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
3:20 AM,79ʡF,54ʡF,42ʡ%,NW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
3:50 AM,75ʡF,54ʡF,47ʡ%,VAR,1ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
4:20 AM,75ʡF,52ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
4:50 AM,75ʡF,52ʡF,44ʡ%,NW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
5:20 AM,79ʡF,48ʡF,34ʡ%,NW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
5:50 AM,81ʡF,48ʡF,32ʡ%,NNW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
6:20 AM,79ʡF,48ʡF,34ʡ%,NNW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
6:50 AM,79ʡF,50ʡF,36ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
7:20 AM,82ʡF,50ʡF,32ʡ%,NW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
7:50 AM,86ʡF,48ʡF,27ʡ%,NW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
8:20 AM,88ʡF,50ʡF,27ʡ%,NNW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
8:50 AM,90ʡF,48ʡF,24ʡ%,NW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
9:20 AM,91ʡF,50ʡF,24ʡ%,NNW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
9:50 AM,93ʡF,46ʡF,20ʡ%,NNW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
10:20 AM,95ʡF,48ʡF,20ʡ%,VAR,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
10:50 AM,95ʡF,50ʡF,22ʡ%,SE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
11:20 AM,95ʡF,48ʡF,20ʡ%,SE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
11:50 AM,97ʡF,50ʡF,20ʡ%,S,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
12:20 PM,97ʡF,50ʡF,20ʡ%,S,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
12:50 PM,97ʡF,50ʡF,20ʡ%,S,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
1:20 PM,97ʡF,50ʡF,20ʡ%,S,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
1:50 PM,97ʡF,52ʡF,22ʡ%,S,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
2:20 PM,95ʡF,52ʡF,23ʡ%,S,16ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
2:50 PM,93ʡF,54ʡF,26ʡ%,SSW,17ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
3:20 PM,93ʡF,52ʡF,24ʡ%,SSW,18ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
3:50 PM,93ʡF,55ʡF,28ʡ%,S,20ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
4:20 PM,91ʡF,55ʡF,29ʡ%,S,17ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
4:50 PM,90ʡF,59ʡF,36ʡ%,S,15ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
5:20 PM,91ʡF,59ʡF,34ʡ%,S,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
5:50 PM,91ʡF,57ʡF,31ʡ%,S,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
6:20 PM,91ʡF,57ʡF,31ʡ%,SSE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
6:50 PM,91ʡF,59ʡF,34ʡ%,SE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
7:20 PM,90ʡF,61ʡF,38ʡ%,E,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
7:50 PM,88ʡF,63ʡF,43ʡ%,E,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-10,Antalya
8:20 PM,86ʡF,61ʡF,43ʡ%,E,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
8:50 PM,86ʡF,61ʡF,43ʡ%,E,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
9:20 PM,84ʡF,61ʡF,45ʡ%,E,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
9:50 PM,84ʡF,63ʡF,48ʡ%,E,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-10,Antalya
10:20 PM,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
10:50 PM,82ʡF,61ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
11:20 PM,81ʡF,61ʡF,51ʡ%,WNW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
11:50 PM,81ʡF,61ʡF,51ʡ%,VAR,1ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
,,,,,,,,,,2024-06-10,Antalya
12:20 AM,81ʡF,63ʡF,54ʡ%,SSE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
12:50 AM,79ʡF,61ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
1:20 AM,77ʡF,61ʡF,57ʡ%,W,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
1:50 AM,77ʡF,61ʡF,57ʡ%,W,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
2:20 AM,75ʡF,61ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
2:50 AM,75ʡF,61ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
3:20 AM,75ʡF,57ʡF,53ʡ%,N,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
3:50 AM,75ʡF,55ʡF,50ʡ%,N,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
4:20 AM,73ʡF,54ʡF,50ʡ%,NNW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
4:50 AM,73ʡF,54ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
5:20 AM,73ʡF,54ʡF,50ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
5:50 AM,75ʡF,50ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
6:20 AM,77ʡF,52ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
6:50 AM,79ʡF,52ʡF,39ʡ%,N,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
7:20 AM,81ʡF,52ʡF,37ʡ%,N,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
7:50 AM,84ʡF,52ʡF,33ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
8:20 AM,88ʡF,52ʡF,29ʡ%,N,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
8:50 AM,90ʡF,54ʡF,29ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
9:20 AM,93ʡF,54ʡF,26ʡ%,N,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
9:50 AM,95ʡF,55ʡF,26ʡ%,NNE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
10:20 AM,95ʡF,54ʡF,25ʡ%,NNE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
10:50 AM,97ʡF,52ʡF,22ʡ%,NNE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
11:20 AM,93ʡF,57ʡF,30ʡ%,S,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
11:50 AM,93ʡF,59ʡF,32ʡ%,S,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
12:20 PM,91ʡF,57ʡF,31ʡ%,SSW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
12:50 PM,91ʡF,57ʡF,31ʡ%,S,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
1:20 PM,91ʡF,57ʡF,31ʡ%,S,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
1:50 PM,90ʡF,63ʡF,40ʡ%,S,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
2:20 PM,88ʡF,66ʡF,49ʡ%,S,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
2:50 PM,88ʡF,64ʡF,46ʡ%,S,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
3:20 PM,88ʡF,64ʡF,46ʡ%,SE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
3:50 PM,88ʡF,64ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
4:20 PM,88ʡF,66ʡF,49ʡ%,ESE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
4:50 PM,88ʡF,64ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
5:20 PM,88ʡF,63ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
5:50 PM,88ʡF,63ʡF,43ʡ%,ESE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
6:20 PM,88ʡF,63ʡF,43ʡ%,ESE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
6:50 PM,88ʡF,57ʡF,35ʡ%,ESE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
7:20 PM,86ʡF,57ʡF,37ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
7:50 PM,86ʡF,61ʡF,43ʡ%,SE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
8:20 PM,82ʡF,68ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
8:50 PM,81ʡF,68ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-11,Antalya
9:20 PM,81ʡF,70ʡF,70ʡ%,SW,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-11,Antalya
9:50 PM,81ʡF,64ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-11,Antalya
10:20 PM,82ʡF,61ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-11,Antalya
10:50 PM,81ʡF,63ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-11,Antalya
11:20 PM,82ʡF,57ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-11,Antalya
11:50 PM,82ʡF,57ʡF,42ʡ%,VAR,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
,,,,,,,,,,2024-06-11,Antalya
12:20 AM,81ʡF,57ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
12:50 AM,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
1:20 AM,77ʡF,59ʡF,54ʡ%,NW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
1:50 AM,79ʡF,59ʡF,51ʡ%,NNW,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
2:20 AM,79ʡF,57ʡF,47ʡ%,NNE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
2:50 AM,77ʡF,57ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
3:20 AM,77ʡF,57ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
3:50 AM,75ʡF,57ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
4:20 AM,77ʡF,59ʡF,54ʡ%,NNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
4:50 AM,75ʡF,59ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
5:20 AM,75ʡF,59ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
5:50 AM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
6:20 AM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
6:50 AM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
7:20 AM,79ʡF,61ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
7:50 AM,84ʡF,59ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
8:20 AM,90ʡF,61ʡF,38ʡ%,VAR,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
8:50 AM,91ʡF,59ʡF,34ʡ%,VAR,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
9:20 AM,91ʡF,63ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
9:50 AM,93ʡF,64ʡF,38ʡ%,SSE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
10:20 AM,91ʡF,64ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
10:50 AM,95ʡF,64ʡF,36ʡ%,S,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
11:20 AM,95ʡF,61ʡF,32ʡ%,S,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
11:50 AM,91ʡF,64ʡF,41ʡ%,S,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
12:20 PM,90ʡF,63ʡF,40ʡ%,S,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
12:50 PM,90ʡF,63ʡF,40ʡ%,S,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
1:20 PM,91ʡF,63ʡF,38ʡ%,S,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
1:50 PM,91ʡF,63ʡF,38ʡ%,SSE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
2:20 PM,90ʡF,64ʡF,43ʡ%,SSE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
2:50 PM,90ʡF,66ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
3:20 PM,90ʡF,64ʡF,43ʡ%,SSE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
3:50 PM,88ʡF,64ʡF,46ʡ%,ESE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
4:20 PM,90ʡF,66ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
4:50 PM,90ʡF,64ʡF,43ʡ%,ESE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
5:20 PM,88ʡF,66ʡF,49ʡ%,ESE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
5:50 PM,90ʡF,64ʡF,43ʡ%,ESE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
6:20 PM,88ʡF,66ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
6:50 PM,88ʡF,66ʡF,49ʡ%,SE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
7:20 PM,86ʡF,70ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-12,Antalya
7:50 PM,82ʡF,73ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
8:20 PM,82ʡF,73ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
8:50 PM,82ʡF,72ʡF,70ʡ%,S,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
9:20 PM,82ʡF,72ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
9:50 PM,82ʡF,68ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
10:20 PM,82ʡF,68ʡF,62ʡ%,WNW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
10:50 PM,82ʡF,66ʡF,58ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
11:20 PM,82ʡF,66ʡF,58ʡ%,N,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
11:50 PM,82ʡF,66ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
,,,,,,,,,,2024-06-12,Antalya
12:20 AM,81ʡF,64ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
